type,id,status,description,amount,account,balance,direction,class,institution,postDate,subClass_title,subClass_code
transaction,3527b4f6-d3a7-49fe-aadb-78760ad7c8aa,posted,Transfer to xx5727 CommBank app 200,-192.00,19390e17-d34e-4349-b57b-43721ecca116,218.96,debit,transfer,AU00000,2023-03-07T00:00:00Z,,
transaction,3a493ee4-af27-49f5-b651-7d308dcd9077,posted,Transfer to xx4345 CommBank app,-23.00,19390e17-d34e-4349-b57b-43721ecca116,410.96,debit,transfer,AU00000,2023-03-06T00:00:00Z,,
transaction,6de423fb-05d9-4683-8133-1634fa0c6905,posted,Transfer to xx9014 CommBank app,-54.00,19390e17-d34e-4349-b57b-43721ecca116,433.96,debit,transfer,AU00000,2023-03-05T00:00:00Z,,
transaction,c718c88a-e167-41f9-be8b-0c1316388397,posted,Transfer from xx8519 CommBank app,505.00,19390e17-d34e-4349-b57b-43721ecca116,487.96,credit,transfer,AU00000,2023-03-04T00:00:00Z,Road Passenger Transport,462
transaction,36f62d40-78f8-436e-b76c-e206e93b0dc9,posted,Transfer to xx6255 NetBank,-14.72,19390e17-d34e-4349-b57b-43721ecca116,-17.04,debit,transfer,AU00000,2023-03-03T00:00:00Z,,
transaction,76e8dd62-8ec5-4320-9d06-c15cde8cdc7e,posted,Transfer from xx2081 CommBank app,103.00,19390e17-d34e-4349-b57b-43721ecca116,-2.32,credit,transfer,AU00000,2023-03-02T00:00:00Z,Road Passenger Transport,462
transaction,c0f8438d-fb07-4dee-9158-85ce167abf17,posted,Transfer to xx7423 CommBank app,-22.00,19390e17-d34e-4349-b57b-43721ecca116,-105.32,debit,transfer,AU00000,2023-02-27T00:00:00Z,,
transaction,62e5cbdd-16a4-4987-934e-31f8c7c9fc31,posted,Transfer to xx3022 CommBank app,-573.00,19390e17-d34e-4349-b57b-43721ecca116,-83.32,debit,transfer,AU00000,2023-02-26T00:00:00Z,,
transaction,d4208533-6fe9-4409-a8f5-9f02ce2af956,posted,Transfer to xx1967 CommBank app,6.00,19390e17-d34e-4349-b57b-43721ecca116,489.68,credit,transfer,AU00000,2023-02-25T00:00:00Z,Department Stores,426
transaction,8d961f91-bd98-4547-b4e4-7d4567fbc9d0,posted,Transfer from xx7165 CommBank app,75.00,19390e17-d34e-4349-b57b-43721ecca116,483.68,credit,transfer,AU00000,2023-02-24T00:00:00Z,Road Passenger Transport,462
transaction,74215045-3ec9-44b5-ae09-22f935ae003b,posted,Transfer to xx3943 CommBank app,14.00,19390e17-d34e-4349-b57b-43721ecca116,408.68,credit,transfer,AU00000,2023-02-23T00:00:00Z,Department Stores,426
transaction,68016b64-41be-476d-85a3-7e0f4e08d425,posted,Transfer to xx0301 CommBank app,-27.00,19390e17-d34e-4349-b57b-43721ecca116,394.68,debit,transfer,AU00000,2023-02-22T00:00:00Z,,
transaction,863a9c3b-d83d-4588-9752-a7a2a5986bbe,posted,Transfer to xx4911 CommBank app,-78.00,19390e17-d34e-4349-b57b-43721ecca116,421.68,debit,transfer,AU00000,2023-02-21T00:00:00Z,,
transaction,c9dc9e67-530f-4f79-b6fc-eab83afb5a73,posted,Transfer to xx3631 CommBank app,1.00,19390e17-d34e-4349-b57b-43721ecca116,499.68,credit,transfer,AU00000,2023-02-20T00:00:00Z,Department Stores,426
transaction,1b4efa2c-eba1-4ad3-9a8a-321542435fab,posted,Transfer to xx7776 CommBank app,-80.00,19390e17-d34e-4349-b57b-43721ecca116,498.68,debit,transfer,AU00000,2023-02-19T00:00:00Z,,
transaction,315c08c3-a290-4a1a-b2e9-f52e7bdf5a4d,posted,Transfer from xx7762 CommBank app,719.00,19390e17-d34e-4349-b57b-43721ecca116,578.68,credit,transfer,AU00000,2023-02-18T00:00:00Z,Road Passenger Transport,462
transaction,bd93eeb4-fee4-4dfc-9963-25c43c55190f,posted,Transfer to xx7404 CommBank app,-32.00,19390e17-d34e-4349-b57b-43721ecca116,-140.32,debit,transfer,AU00000,2023-02-17T00:00:00Z,,
transaction,5dfd5306-18c9-4a7c-8f03-f67512752c01,posted,Transfer to xx5600 CommBank app,-39.00,19390e17-d34e-4349-b57b-43721ecca116,-108.32,debit,transfer,AU00000,2023-02-15T00:00:00Z,,
transaction,df587081-beca-4a74-94ec-0f44e4a3a3dd,posted,Transfer to xx4133 CommBank app,-85.00,19390e17-d34e-4349-b57b-43721ecca116,-69.32,debit,transfer,AU00000,2023-02-14T00:00:00Z,,
transaction,ce059660-4ab9-45a2-b9d2-3630c682c455,posted,Transfer to xx6803 CommBank app,11.50,19390e17-d34e-4349-b57b-43721ecca116,15.68,credit,transfer,AU00000,2023-02-13T00:00:00Z,Department Stores,426
transaction,8c61104c-df79-4fad-9177-ffef1ea04534,posted,Transfer to xx8940 CommBank app,-77.00,19390e17-d34e-4349-b57b-43721ecca116,4.18,debit,transfer,AU00000,2023-02-12T00:00:00Z,,
transaction,e4c3d9c7-7492-45f0-b00a-42b6e631e826,posted,Transfer to xx0384 CommBank app,-388.00,19390e17-d34e-4349-b57b-43721ecca116,81.18,debit,transfer,AU00000,2023-02-11T00:00:00Z,,
transaction,f05f4a4a-80aa-46ed-8aba-c3c66846338a,posted,Transfer to xx3965 CommBank app,10.00,19390e17-d34e-4349-b57b-43721ecca116,469.18,credit,transfer,AU00000,2023-02-10T00:00:00Z,Department Stores,426
transaction,577deb8c-b852-4fb3-b83b-06c95b8bd23c,posted,Transfer to xx9430 NetBank,-390.00,19390e17-d34e-4349-b57b-43721ecca116,459.18,debit,transfer,AU00000,2023-02-09T00:00:00Z,,
transaction,2531298f-23b9-471d-9fb0-c02cd235f3f6,posted,Transfer to xx5486 CommBank app,-166.00,19390e17-d34e-4349-b57b-43721ecca116,849.18,debit,transfer,AU00000,2023-02-08T00:00:00Z,,
transaction,6720c7a2-3699-46c8-b95f-0feba8bf5e5d,posted,Transfer from xx3673 CommBank app,1000.00,19390e17-d34e-4349-b57b-43721ecca116,1015.18,credit,transfer,AU00000,2023-02-07T00:00:00Z,Road Passenger Transport,462
transaction,2d915601-cb5e-45c7-b47b-1b4ec0d2ce28,posted,Transfer to xx9703 CommBank app,4.00,19390e17-d34e-4349-b57b-43721ecca116,15.18,credit,transfer,AU00000,2023-02-06T00:00:00Z,Department Stores,426
transaction,f577cbb6-1c1d-44fd-8844-d40cb9f7cce0,posted,Transfer to xx8668 CommBank app,-24.00,19390e17-d34e-4349-b57b-43721ecca116,11.18,debit,transfer,AU00000,2023-02-05T00:00:00Z,,
transaction,f82eeb27-ebd1-4026-ab98-8bedf6a54c8f,posted,Transfer to xx4304 CommBank app,-2.48,19390e17-d34e-4349-b57b-43721ecca116,35.18,debit,transfer,AU00000,2023-02-04T00:00:00Z,,
transaction,ee79fee5-ac6d-4fcc-9767-3271eb549768,posted,Transfer from xx7726 CommBank app,104.00,19390e17-d34e-4349-b57b-43721ecca116,37.66,credit,transfer,AU00000,2023-02-03T00:00:00Z,Road Passenger Transport,462
transaction,6b731d69-966e-4c6e-942a-6f2a9cd299f4,posted,Transfer to xx8250 CommBank app,-247.00,19390e17-d34e-4349-b57b-43721ecca116,-66.34,debit,transfer,AU00000,2023-02-02T00:00:00Z,,
transaction,58774b29-20c0-4cad-a55e-82bb4ab6e6d1,posted,Transfer to xx7047 CommBank app,-47.00,19390e17-d34e-4349-b57b-43721ecca116,180.66,debit,transfer,AU00000,2023-02-01T00:00:00Z,,
transaction,59249300-7ecb-47a8-9d26-8290bda6a188,posted,Transfer to xx9916 CommBank app,25.00,19390e17-d34e-4349-b57b-43721ecca116,227.66,credit,transfer,AU00000,2023-01-29T00:00:00Z,Department Stores,426
transaction,5e4b4e1c-4898-4742-aec8-8d4797dc50fe,posted,Transfer to xx5733 CommBank app,19.00,19390e17-d34e-4349-b57b-43721ecca116,202.66,credit,transfer,AU00000,2023-01-28T00:00:00Z,Department Stores,426
transaction,11812346-2d0e-4e1b-97bf-11e75f95c730,posted,Transfer to xx2363 NetBank Tax Jan 2019,-512.00,19390e17-d34e-4349-b57b-43721ecca116,183.66,debit,transfer,AU00000,2023-01-27T00:00:00Z,,
transaction,34127562-1341-4026-b1c6-2a15f0a9bea3,posted,Transfer to xx3934 CommBank app,-23.00,19390e17-d34e-4349-b57b-43721ecca116,695.66,debit,transfer,AU00000,2023-01-26T00:00:00Z,,
transaction,2661f0ff-8737-4073-928b-9efc3d85f3ee,posted,Transfer from xx7284 CommBank app Family,373.00,19390e17-d34e-4349-b57b-43721ecca116,718.66,credit,transfer,AU00000,2023-01-25T00:00:00Z,Road Passenger Transport,462
transaction,099f054d-4cee-4a49-8025-221327cca05c,posted,Transfer to xx2179 CommBank app,15.00,19390e17-d34e-4349-b57b-43721ecca116,345.66,credit,transfer,AU00000,2023-01-24T00:00:00Z,Department Stores,426
transaction,a75da365-7b95-4743-9f58-6b8d096d47fb,posted,Transfer to xx7056 CommBank app,-94.00,19390e17-d34e-4349-b57b-43721ecca116,330.66,debit,transfer,AU00000,2023-01-23T00:00:00Z,,
transaction,b7cf0a33-2fa1-4706-8ac5-d55e1140fe9a,posted,Transfer to xx0011 CommBank app,5.92,19390e17-d34e-4349-b57b-43721ecca116,424.66,credit,transfer,AU00000,2023-01-22T00:00:00Z,Department Stores,426
transaction,8e4d0236-ad1b-46f7-93a4-46817e20b44b,posted,Transfer to xx8907 CommBank app,14.47,19390e17-d34e-4349-b57b-43721ecca116,418.74,credit,transfer,AU00000,2023-01-21T00:00:00Z,Department Stores,426
transaction,4c1629fd-a12a-4276-a669-25da666f1395,posted,Transfer from xx3731 CommBank app,109.73,19390e17-d34e-4349-b57b-43721ecca116,404.27,credit,transfer,AU00000,2023-01-20T00:00:00Z,Road Passenger Transport,462
transaction,c9889d92-2dda-4327-b650-948bc5d205d0,posted,Transfer to xx9439 CommBank app,14.00,19390e17-d34e-4349-b57b-43721ecca116,294.54,credit,transfer,AU00000,2023-01-19T00:00:00Z,Department Stores,426
transaction,de389268-6713-4821-8931-0bed78046246,posted,Transfer to xx0026 CommBank app,-1.00,19390e17-d34e-4349-b57b-43721ecca116,280.54,debit,transfer,AU00000,2023-01-18T00:00:00Z,,
transaction,b1bddf0f-1898-4518-bd17-6abe1291190c,posted,Transfer from xx5593 CommBank app,20.25,19390e17-d34e-4349-b57b-43721ecca116,281.54,credit,transfer,AU00000,2023-01-17T00:00:00Z,Road Passenger Transport,462
transaction,8747ed10-2748-47fa-ac5d-ad3f638a72cb,posted,Transfer to xx8143 NetBank,12.00,19390e17-d34e-4349-b57b-43721ecca116,261.29,credit,transfer,AU00000,2023-01-16T00:00:00Z,Department Stores,426
transaction,d4f852fb-5611-4543-a238-c8989d4da32e,posted,Transfer to xx5236 CommBank app,-14.00,19390e17-d34e-4349-b57b-43721ecca116,249.29,debit,transfer,AU00000,2023-01-15T00:00:00Z,,
transaction,be361c22-1442-47ea-ac5e-80c354740a3f,posted,Transfer from xx7367 CommBank app,65.00,19390e17-d34e-4349-b57b-43721ecca116,263.29,credit,transfer,AU00000,2023-01-14T00:00:00Z,Road Passenger Transport,462
transaction,4418496b-b6f0-4f3f-bc98-49c126f22ae8,posted,Transfer to xx8318 CommBank app,-66.00,19390e17-d34e-4349-b57b-43721ecca116,198.29,debit,transfer,AU00000,2023-01-13T00:00:00Z,,
transaction,88f5d5ab-1cc1-4fa6-b5d2-73cfc7a84ff7,posted,Transfer from xx3808 CommBank app,82.00,19390e17-d34e-4349-b57b-43721ecca116,264.29,credit,transfer,AU00000,2023-01-11T00:00:00Z,Road Passenger Transport,462
transaction,07998202-2afd-42dd-a9e3-aa9f17ae6841,posted,Transfer from xx0868 CommBank app,20.12,19390e17-d34e-4349-b57b-43721ecca116,182.29,credit,transfer,AU00000,2023-01-10T00:00:00Z,Road Passenger Transport,462
transaction,4189b097-20f9-4bea-8500-2acf1efe3c99,posted,Transfer to xx0672 CommBank app,-50.00,19390e17-d34e-4349-b57b-43721ecca116,162.17,debit,transfer,AU00000,2023-01-09T00:00:00Z,,
transaction,6b763793-17c5-44f6-9794-988506446f1c,posted,Transfer to xx0697 CommBank app,-111.00,19390e17-d34e-4349-b57b-43721ecca116,212.17,debit,transfer,AU00000,2023-01-08T00:00:00Z,,
transaction,5c4f283d-fa85-472c-92e6-40812cca7efd,posted,Transfer to xx9446 CommBank app,-18.00,19390e17-d34e-4349-b57b-43721ecca116,323.17,debit,transfer,AU00000,2023-01-07T00:00:00Z,,
transaction,46c3d60d-3f21-4041-80c7-d697ae457cfc,posted,Transfer to xx0954 CommBank app,-3.00,19390e17-d34e-4349-b57b-43721ecca116,341.17,debit,transfer,AU00000,2023-01-06T00:00:00Z,,
transaction,3f223818-a667-4651-a210-fbf9df124a62,posted,Transfer to xx2723 CommBank app,-44.00,19390e17-d34e-4349-b57b-43721ecca116,344.17,debit,transfer,AU00000,2023-01-05T00:00:00Z,,
transaction,761528a4-dbb7-40aa-9b1c-c5af9b7855a9,posted,Transfer to xx0950 CommBank app,-495.00,19390e17-d34e-4349-b57b-43721ecca116,388.17,debit,transfer,AU00000,2023-01-04T00:00:00Z,,
transaction,7955d26b-4366-4f2d-b5d3-c0a9d07ed5fd,posted,Transfer from xx3019 CommBank app,700.00,19390e17-d34e-4349-b57b-43721ecca116,883.17,credit,transfer,AU00000,2023-01-03T00:00:00Z,Road Passenger Transport,462
transaction,1a95c5af-f567-4c2d-a68a-1e67cd33784b,posted,Transfer to xx7456 CommBank app,-308.00,19390e17-d34e-4349-b57b-43721ecca116,183.17,debit,transfer,AU00000,2023-01-02T00:00:00Z,,
transaction,57f519c1-249d-4d0b-b563-97060ea42fcc,posted,Transfer to xx7862 CB TabletApp,-22.88,19390e17-d34e-4349-b57b-43721ecca116,491.17,debit,transfer,AU00000,2023-01-01T00:00:00Z,,
transaction,6abdfcdd-7fab-4a68-abbf-fba7d94fdc1e,posted,Credit Interest,1.03,19390e17-d34e-4349-b57b-43721ecca116,514.05,credit,interest,AU00000,2022-12-31T00:00:00Z,,
transaction,a3183c4a-f6db-4012-b879-f107ba7b6245,posted,Transfer from MARK FOWLER NetBank zimmerframe,52.00,19390e17-d34e-4349-b57b-43721ecca116,513.02,credit,transfer,AU00000,2022-12-30T00:00:00Z,Legal and Accounting Services,693
transaction,f6b915e2-f798-4799-9c1c-68de0e9f16f1,posted,Transfer to xx7182 CommBank app,-230.00,19390e17-d34e-4349-b57b-43721ecca116,461.02,debit,transfer,AU00000,2022-12-29T00:00:00Z,,
transaction,5e5869f2-7648-4a36-946d-c035cd1d4cf2,posted,Transfer to xx7431 CommBank app,24.00,19390e17-d34e-4349-b57b-43721ecca116,691.02,credit,transfer,AU00000,2022-12-28T00:00:00Z,Department Stores,426
transaction,b4851164-c5d2-4c80-9725-d71b9dfe324e,posted,Transfer to xx4582 CommBank app,-8.00,19390e17-d34e-4349-b57b-43721ecca116,667.02,debit,transfer,AU00000,2022-12-27T00:00:00Z,,
transaction,3f2324d1-f985-42a3-a88b-cb2350652666,posted,Transfer to xx4730 CommBank app,17.00,19390e17-d34e-4349-b57b-43721ecca116,675.02,credit,transfer,AU00000,2022-12-26T00:00:00Z,Department Stores,426
transaction,007020f2-5218-4906-958c-fd6e9f1a77ae,posted,Transfer to xx3203 CommBank app,-126.00,19390e17-d34e-4349-b57b-43721ecca116,658.02,debit,transfer,AU00000,2022-12-23T00:00:00Z,,
transaction,c218ce24-400d-48ab-97bd-63ae6124f02d,posted,Transfer to xx8058 NetBank,-27.00,19390e17-d34e-4349-b57b-43721ecca116,784.02,debit,transfer,AU00000,2022-12-22T00:00:00Z,,
transaction,6e3ba4cb-af2d-410c-adc4-3da26273190c,posted,Transfer to xx6835 CommBank app,2.00,19390e17-d34e-4349-b57b-43721ecca116,811.02,credit,transfer,AU00000,2022-12-21T00:00:00Z,Department Stores,426
transaction,25690605-5e35-4273-8e61-3933f0901247,posted,Transfer to xx6815 CommBank app,-200.00,19390e17-d34e-4349-b57b-43721ecca116,809.02,debit,transfer,AU00000,2022-12-20T00:00:00Z,,
transaction,9d349a6d-1339-420a-9a91-9cb3e0f7ec28,posted,Transfer to xx8377 CommBank app,-200.00,19390e17-d34e-4349-b57b-43721ecca116,1009.02,debit,transfer,AU00000,2022-12-19T00:00:00Z,,
transaction,3a945117-54ec-447c-bc2c-43489e342f4e,posted,Transfer to xx4228 CommBank app,1.00,19390e17-d34e-4349-b57b-43721ecca116,1209.02,credit,transfer,AU00000,2022-12-18T00:00:00Z,Department Stores,426
transaction,34aabd9e-014e-43aa-b701-e95988796168,posted,Transfer to xx2179 CommBank app,-7.00,19390e17-d34e-4349-b57b-43721ecca116,1208.02,debit,transfer,AU00000,2022-12-17T00:00:00Z,,
transaction,64e3a88d-add9-4091-9aee-7e5ee3630102,posted,Transfer to xx8210 CommBank app,-3.00,19390e17-d34e-4349-b57b-43721ecca116,1215.02,debit,transfer,AU00000,2022-12-16T00:00:00Z,,
transaction,61790bf9-a2e5-423a-948e-9ee049a31643,posted,Transfer to xx9076 NetBank Transfer,-44.00,19390e17-d34e-4349-b57b-43721ecca116,1218.02,debit,transfer,AU00000,2022-12-15T00:00:00Z,,
transaction,7f055c87-f5cb-449c-9299-cbce38da4292,posted,Transfer to xx1797 CommBank app,-185.00,19390e17-d34e-4349-b57b-43721ecca116,1262.02,debit,transfer,AU00000,2022-12-14T00:00:00Z,,
transaction,edc462c1-ff62-40b3-b0b8-158685dd4390,posted,Transfer from xx2185 CommBank app Car,414.00,19390e17-d34e-4349-b57b-43721ecca116,1447.02,credit,transfer,AU00000,2022-12-13T00:00:00Z,Motor Vehicle and Transport Equipment Rental and Hiring,661
transaction,2e8846e3-8951-4a14-b490-55bfadbf82e5,posted,Transfer from xx5376 CommBank app,192.00,19390e17-d34e-4349-b57b-43721ecca116,1033.02,credit,transfer,AU00000,2022-12-12T00:00:00Z,Road Passenger Transport,462
transaction,3a77ef8b-819c-4157-9db2-ed77396141ad,posted,Transfer to xx1855 CommBank app,-8.00,19390e17-d34e-4349-b57b-43721ecca116,841.02,debit,transfer,AU00000,2022-12-11T00:00:00Z,,
transaction,93894c57-59a6-4780-a8de-6348e48a74f3,posted,Transfer In MADALYN MADALYN,31.00,19390e17-d34e-4349-b57b-43721ecca116,849.02,credit,transfer,AU00000,2022-12-10T00:00:00Z,Road Passenger Transport,462
transaction,8f8400e3-e01c-486e-9f37-83863d2bf7dd,posted,Transfer to xx3372 NetBank,8.00,19390e17-d34e-4349-b57b-43721ecca116,818.02,credit,transfer,AU00000,2022-12-09T00:00:00Z,Department Stores,426
transaction,aaa9b433-e201-44b4-93cb-e86707b86181,posted,Transfer to xx3341 CommBank app,-291.00,19390e17-d34e-4349-b57b-43721ecca116,810.02,debit,transfer,AU00000,2022-12-08T00:00:00Z,,
transaction,a73512d1-5090-4fd3-b085-9dea1552df2f,posted,Transfer from xx5822 CommBank app,91.57,19390e17-d34e-4349-b57b-43721ecca116,1101.02,credit,transfer,AU00000,2022-12-07T00:00:00Z,Road Passenger Transport,462
transaction,928077ba-2feb-4af6-953b-f3a58d35728d,posted,Transfer to xx3090 CommBank app,-33.00,19390e17-d34e-4349-b57b-43721ecca116,1009.45,debit,transfer,AU00000,2022-12-06T00:00:00Z,,
transaction,c96e3131-720b-4d20-9f59-5489b8dd7993,posted,Transfer from xx7816 CommBank app Savings,276.00,19390e17-d34e-4349-b57b-43721ecca116,1042.45,credit,transfer,AU00000,2022-12-05T00:00:00Z,Road Passenger Transport,462
transaction,b4a0216f-be85-48f2-bba6-d89378337e57,posted,Transfer from xx3325 CommBank app,205.00,19390e17-d34e-4349-b57b-43721ecca116,766.45,credit,transfer,AU00000,2022-12-04T00:00:00Z,Road Passenger Transport,462
transaction,b76b1bab-c6fc-423c-ab39-2a75886e7dce,posted,Transfer to xx7088 CommBank app,-76.00,19390e17-d34e-4349-b57b-43721ecca116,561.45,debit,transfer,AU00000,2022-12-03T00:00:00Z,,
transaction,cbbe7114-2702-463d-88f7-43a60b5021f8,posted,Transfer to xx9063 CommBank app,-39.00,19390e17-d34e-4349-b57b-43721ecca116,637.45,debit,transfer,AU00000,2022-12-02T00:00:00Z,,
transaction,548016b1-f4de-47f3-a511-6ffbae20d378,posted,Transfer to xx0776 CommBank app,-28.00,19390e17-d34e-4349-b57b-43721ecca116,676.45,debit,transfer,AU00000,2022-12-01T00:00:00Z,,
transaction,5d27b3c3-8627-4796-8e88-b8b9f61b317b,posted,Transfer to xx6883 CommBank app,-5.00,19390e17-d34e-4349-b57b-43721ecca116,704.45,debit,transfer,AU00000,2022-11-30T00:00:00Z,,
transaction,32c51b52-98f8-4e69-b93b-2d1d8a77d6ba,posted,Transfer to xx5597 CommBank app,-30.00,19390e17-d34e-4349-b57b-43721ecca116,709.45,debit,transfer,AU00000,2022-11-29T00:00:00Z,,
transaction,76ab5ca1-3a57-497a-b3b8-ecb44dd755b4,posted,Transfer from xx3283 CommBank app saveings,129.00,19390e17-d34e-4349-b57b-43721ecca116,739.45,credit,transfer,AU00000,2022-11-28T00:00:00Z,Unknown,0
transaction,4f0da901-3c24-44b4-b53d-58871c86234e,posted,Transfer from xx2292 NetBank,278.00,19390e17-d34e-4349-b57b-43721ecca116,610.45,credit,transfer,AU00000,2022-11-27T00:00:00Z,Road Passenger Transport,462
transaction,2b088ac9-f6c7-421a-9d06-d8aff0794a1d,posted,Transfer from  CommBank app,36.00,19390e17-d34e-4349-b57b-43721ecca116,332.45,credit,transfer,AU00000,2022-11-26T00:00:00Z,Road Passenger Transport,462
transaction,e13a6a5c-3a83-4b36-bd2a-6380fc01134b,posted,Transfer to xx3978 CommBank app,6.00,19390e17-d34e-4349-b57b-43721ecca116,296.45,credit,transfer,AU00000,2022-11-25T00:00:00Z,Department Stores,426
transaction,92a3acf6-62c9-466b-a340-31e5e4f15f57,posted,Transfer to CBA A/c CommBank app melissa,5.00,19390e17-d34e-4349-b57b-43721ecca116,290.45,credit,transfer,AU00000,2022-11-24T00:00:00Z,Department Stores,426
transaction,f4e13baa-b04d-43b2-ad29-7afba4798a51,posted,Transfer to xx6155 CommBank app,-126.00,19390e17-d34e-4349-b57b-43721ecca116,285.45,debit,transfer,AU00000,2022-11-23T00:00:00Z,,
transaction,eb630081-6171-4670-a83c-6936f1dc964e,posted,Transfer to xx1275 CommBank app,-28.00,19390e17-d34e-4349-b57b-43721ecca116,411.45,debit,transfer,AU00000,2022-11-21T00:00:00Z,,
transaction,77805a11-a889-4e2f-8158-010c2592b58a,posted,Transfer to other Bank CommBank app Hawkins 13 Value Date: 22/11/2018,-309.00,19390e17-d34e-4349-b57b-43721ecca116,439.45,debit,transfer,AU00000,2022-11-20T00:00:00Z,,
transaction,55b7dd4d-ae6d-444b-8012-91b688d87330,posted,Transfer to xx0253 CommBank app,0.00,19390e17-d34e-4349-b57b-43721ecca116,748.45,credit,transfer,AU00000,2022-11-19T00:00:00Z,Department Stores,426
transaction,11e69e42-680a-4cfd-a06b-624b5626f7bf,posted,Transfer to xx3621 CommBank app,-8.00,19390e17-d34e-4349-b57b-43721ecca116,748.45,debit,transfer,AU00000,2022-11-18T00:00:00Z,,
transaction,a95479a0-4f69-4a2c-b846-7681fc4a05e4,posted,Transfer to xx0283 CommBank app matt b,3.00,19390e17-d34e-4349-b57b-43721ecca116,756.45,credit,transfer,AU00000,2022-11-17T00:00:00Z,Department Stores,426
transaction,9c642dfb-9366-475f-99bd-ad9523ad53b0,posted,Transfer to xx5040 CommBank app,-23.00,19390e17-d34e-4349-b57b-43721ecca116,753.45,debit,transfer,AU00000,2022-11-16T00:00:00Z,,
transaction,3d51a71c-9a00-4fb1-a60d-d695192e2b82,posted,Transfer to xx9923 CommBank app,-885.00,19390e17-d34e-4349-b57b-43721ecca116,776.45,debit,transfer,AU00000,2022-11-14T00:00:00Z,,
transaction,265e51c0-4930-4508-a1c2-2c09d69dd3ea,posted,Transfer from xx1318 CommBank app,118.00,19390e17-d34e-4349-b57b-43721ecca116,1661.45,credit,transfer,AU00000,2022-11-13T00:00:00Z,Road Passenger Transport,462
transaction,82df4cfe-f7d9-4c9c-9359-a6a8dd14f754,posted,Transfer to xx7920 CommBank app food,-37.00,19390e17-d34e-4349-b57b-43721ecca116,1543.45,debit,transfer,AU00000,2022-11-12T00:00:00Z,,
transaction,ef769f17-38e5-435a-9748-b184fd96f5e9,posted,Transfer to xx8334 CommBank app,-33.00,19390e17-d34e-4349-b57b-43721ecca116,1580.45,debit,transfer,AU00000,2022-11-11T00:00:00Z,,
transaction,0d5a4efb-3b91-4a52-920e-356f29fc75a0,posted,Transfer to xx1578 CommBank app Skill assesment,-109.00,19390e17-d34e-4349-b57b-43721ecca116,1613.45,debit,transfer,AU00000,2022-11-10T00:00:00Z,,
transaction,5d48f5e6-7d0a-4be3-b0b3-7f6280c824c5,posted,Transfer to xx5716 CommBank app,-10.00,19390e17-d34e-4349-b57b-43721ecca116,1722.45,debit,transfer,AU00000,2022-11-09T00:00:00Z,,
transaction,62ed4de5-55cc-40ea-a541-4e215d0a7ebd,posted,Transfer to xx0714 CommBank app,-20.65,19390e17-d34e-4349-b57b-43721ecca116,1732.45,debit,transfer,AU00000,2022-11-08T00:00:00Z,,
transaction,7a293878-fde9-4f75-88b5-92776a4f980b,posted,Transfer from  CommBank app,108.00,19390e17-d34e-4349-b57b-43721ecca116,1753.10,credit,transfer,AU00000,2022-11-07T00:00:00Z,Road Passenger Transport,462
transaction,0afca8ac-f6f9-45e8-8aa4-e874c211df4e,posted,Transfer to xx7041 CommBank app,-14.00,19390e17-d34e-4349-b57b-43721ecca116,1645.10,debit,transfer,AU00000,2022-11-05T00:00:00Z,,
transaction,609b44a8-4cc6-43d3-8873-f823b7c83b92,posted,Transfer to xx9026 CommBank app,4.61,19390e17-d34e-4349-b57b-43721ecca116,1659.10,credit,transfer,AU00000,2022-11-04T00:00:00Z,Department Stores,426
transaction,e299bc43-4051-4384-a9b6-b3808a7cddfe,posted,Transfer to xx5600 CommBank app,-202.00,19390e17-d34e-4349-b57b-43721ecca116,1654.49,debit,transfer,AU00000,2022-11-03T00:00:00Z,,
transaction,b8a493bf-fbda-4849-939f-3344c232fd5d,posted,Transfer to xx3202 CommBank app,-12.51,19390e17-d34e-4349-b57b-43721ecca116,1856.49,debit,transfer,AU00000,2022-11-02T00:00:00Z,,
transaction,c171d9a4-1484-4bb8-93b1-c8649654237e,posted,Transfer to xx2533 CommBank app,-3.00,19390e17-d34e-4349-b57b-43721ecca116,1869.00,debit,transfer,AU00000,2022-11-01T00:00:00Z,,
transaction,df19173c-ad56-422b-8d24-9c6323ed1a43,posted,Transfer from LEN-LEN LIGON CommBank app tuition fee,55.00,19390e17-d34e-4349-b57b-43721ecca116,1872.00,credit,transfer,AU00000,2022-10-31T00:00:00Z,Unknown,0
transaction,8b372218-ffa0-4d93-8471-797787f0ad02,posted,Transfer to xx6212 CommBank app,21.00,19390e17-d34e-4349-b57b-43721ecca116,1817.00,credit,transfer,AU00000,2022-10-30T00:00:00Z,Department Stores,426
transaction,67674eec-a4cd-415e-a994-aa3bd5c78a05,posted,Transfer from xx5715 CommBank app,230.00,19390e17-d34e-4349-b57b-43721ecca116,1796.00,credit,transfer,AU00000,2022-10-29T00:00:00Z,Road Passenger Transport,462
transaction,b2f4db21-acae-4675-bd6c-4fd2257a9e9c,posted,Transfer to xx6397 CommBank app,9.00,19390e17-d34e-4349-b57b-43721ecca116,1566.00,credit,transfer,AU00000,2022-10-28T00:00:00Z,Department Stores,426
transaction,b2613cf1-3a62-4df6-8c79-7cc4a3c4d33e,posted,Transfer to xx0074 CommBank app,6.00,19390e17-d34e-4349-b57b-43721ecca116,1557.00,credit,transfer,AU00000,2022-10-27T00:00:00Z,Department Stores,426
